House,Address,Room,Floor,Age,Price
1,Rajbiraj,4,2,2,29753
2,Gulariya,2,1,20,12088
3,Rajbiraj,2,1,5,12795
4,Dhulikhel,5,2,5,26200
5,Damak,4,2,6,25152
6,Dhangadhi,2,2,3,15829
7,Damak,6,3,10,9353
8,Bhadrapur,3,1,13,5835
9,Inaruwa,6,2,16,10595
10,Dharan,4,2,16,5246
11,Tikapur,3,1,15,23004
12,Itahari,5,1,16,17854
13,Dhulikhel,2,2,15,18475
14,Damak,5,2,18,17306
15,Phidim,4,3,20,5658
16,Bhadrapur,2,1,8,25854
17,Dharan,5,1,10,17124
18,Jaleswar,6,1,13,12901
19,Dhulikhel,5,3,4,20470
20,Mechinagar,6,2,10,17398
21,Lahan,3,1,9,16473
22,Tikapur,4,1,4,25861
23,Lalbandi,5,2,8,15215
24,Lalbandi,3,3,15,26981
25,Gulariya,6,3,12,9608
26,Dharan,3,3,19,19969
27,Bhadrapur,5,3,3,29805
28,Tikapur,2,2,17,25808
29,Mechinagar,6,1,4,10587
30,Inaruwa,4,3,2,20877
31,Lalbandi,5,3,15,21719
32,Biratchowk,6,1,16,11288
33,Attariya,3,1,19,26035
34,Itahari,2,3,20,19756
35,Dhangadhi,3,3,7,18247
36,Rajbiraj,4,3,12,7369
37,Phidim,4,2,3,24242
38,Bhadrapur,6,2,4,5094
39,Attariya,4,2,13,20266
40,Nepalganj,2,3,13,24951
41,Kankai,2,1,4,7730
42,Beldandi,2,1,13,14410
43,Damak,2,1,10,10617
44,Dhankuta,3,2,10,29628
45,Dharan,2,1,16,18811
46,Khandbari,6,3,2,26442
47,Gaur,4,2,18,18459
48,Pokhara,2,1,15,10616
49,Kohalpur,4,2,11,5066
50,Itahari,3,2,20,23533
51,Dharan,6,3,2,10891
52,Kathari,2,3,5,26414
53,Beldandi,2,3,11,25392
54,Janakpur,4,2,20,10093
55,Dharan,4,3,7,9905
56,Inaruwa,4,1,5,5473
57,Birtamod,2,2,9,27157
58,Damak,2,3,5,16705
59,Tikapur,6,1,7,7207
60,Lahan,5,1,3,29942
61,Gauradaha,5,1,19,28373
62,Phidim,2,2,16,7454
63,Itahari,5,2,20,28446
64,Belbari,3,1,12,20220
65,Birtamod,4,3,11,28241
66,Gulariya,4,2,18,16894
67,Inaruwa,3,1,3,24348
68,Dharan,4,3,7,20697
69,Damak,3,3,6,27226
